&b(){&color(#F54738){※※お願い※※&br()・参加者一覧は編集相談所での検討上、レイアウトを変更いたしました。記載ミス発見しましたら、修正をお願いいたします&br()・新設した「S2参加者」については、個人では把握しきれない為、適宜更新をお願いいたします}}
----
&bold(){観測前に&font(16pt,u,#1F79E0){[[観測者の心得]]}をご確認ください。}

#blockquote(){&font(u,#F54738){視聴者の方で、サーバーに関してのご意見がある場合は当事者の配信者ではなくご意見フォームなどを通して管理者の私に連絡を下さい。視聴者向けフォーム等もとおして幅広く皆さんの意見を受け付けています。&br()直接配信者に届けようとする前に、一旦冷静になりましょう。}
#right(){引用：[[しょぼすけ氏 ツイート>>https://twitter.com/shobolinco/status/1582453532728254464]]}}
//
**&aname(TOP,option=nolink){参加者一覧(50音順)}
&font(u,i){名前の追加はプルダウンメニューの両方ともにお願いします}
#pulldown_jump([[左メニューの参加一覧（50順）の編集>https://w.atwiki.jp/streamergta5/pedit/19/0-1]])
&font(#909090,80%){※PCから閲覧している場合は、ソート(並び替え)している状態でShiftキーを押しながら別の見出しをクリックすることで、第二優先を指定してソートすることができます。&br()※RPマークは「[[プレイ指針について]]」をご確認ください。}
#co{
配信者本人からページ作成をしないよう連絡があった方
針ヶ谷人生

ページが存在しない方
|[[アクセル　シリオス]]|あくせる しりおす|rest||||🔰|2023/08/30|Axel Syrios|[[YouTube>>https://www.youtube.com/@AxelSyrios]]|

【記載規則】
プレイヤー名、キャラクター名が両方判明している場合のみ掲載してください
キャラ名の間の空白は　全角　で統一をお願いします。
ふりがなの間の空白は　半角　で統一をお願いします。
ふりがなの長音記号は　前の音の母音　で統一をお願いします。

【テンプレート】
|[[キャラ名]]|キャラ名ふりがな|物語が終了した場合fin|組織名(S1)|組織名(S2)|RP|転入日|S1参加|S2参加|プレイヤー名|[[YouTube>>]]&[[Twitch>>]]&[[Twitcasting>>]]|
【RP指針マーク】🔰：初心者プレイヤー/🍂：2キャラ目以降/😺：PVP控えめ/🎵：ライトプレイヤー/🥁：イベントプレイヤー/🧑‍🔧：特別参加市民

【Season2からの参加者】
|[[名　前]]|なまえ||||🔰|yyyy/mm/dd|-|〇|プレイヤー|[[Twitch>>URL]]&[[YouTube>>URL]]|

🍂の場合は🔰を🍂に変更
}

#size(90%){{{
#table_filter(){ふりがな=hide,物語=hide,組織名(S1)=show,組織名(S2)=show,RP=show,転入日=show,S1参加=hide,S2参加=show,プレイヤー名=show,主な活動場所=show}
#table_style(hover=#ffffeb){RP=center}
|~キャラクター名|~ふりがな|~物語|~組織名(S1)|~組織名(S2)|~RP|~転入日|S1参加|S2参加|~プレイヤー名|~主な活動場所|h
|[[アーク　ダイマー]]|ああく だいまあ|||-|🍂|2025/09/02|〇|〇|あっくん大魔王|[[YouTube>>https://youtube.com/@AkkunDaimao?si=zhzilqPouSoam2bO]]&[[Twitch>>https://twitch.tv/akkun_daimao]]|
|[[アーサー　ケイジ]]|ああさあ けいじ|||-|🍂|2024/01/31|〇|-|ralph|[[Twitch>>https://twitch.tv/ralph_mp3]]|
|[[アーモンド　サラザール]]&br()（ハンク）|ああもんど さらざある|fin|[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[菖光會]]|-||2023/06/10|〇|〇|水無月ひいろ|[[YouTube>>https://www.youtube.com/@user-wv3uf5cr3m]]&[[Twitch>>https://www.twitch.tv/hiiro_vt]]|
|[[R　B]]|あある びい|rest|元[[ALLIN]]|-||2023/07/31|〇|-|rainbrain|[[Twitch>>https://www.twitch.tv/rainbrain]]|
|[[アイアンメイデン　三郎太]]|あいあんめいでん さぶろうた|rest|[[ペンカートン情報局]]|-||2023/03/02|〇|-|今井三太郎|[[YouTube>>https://www.youtube.com/@MikamiJuko]]|
|[[アイーダ　大賀美]]|あいいだ おおがみ||[[ザリ蛸]]|[[川上たばこ店]]&br()[[けんちんバーガー>>カイリキバーガー]]||2025/06/18|〇|〇|ダイアウルフ|[[YouTube>>https://www.youtube.com/@direwolf8958]]&[[Twitch>>https://www.twitch.tv/direwolf__kemov]]|
|[[アイドゥラー　ヨシャパテ]] &br()（プリンセスマスター浩文） &br()（ラブストレート小里馬ァ）|あいどぅらあ よしゃぱて||[[NO LIMIT]]&br()[[シャンクズプロモーション]]|[[Club Passiona]]&br()[[ジョアンナテクノサービス]]||2023/08/12|〇|〇|よしぴ|[[Twitch>>https://www.twitch.tv/dark_yosip]]&[[YouTube>>https://www.youtube.com/@patepate0812]]|
|[[愛戸　ルル]]|あいど るる|rest|[[武蔵>猫カフェ武蔵]]|-||2023/12/12|〇|-|みさとらん|[[YouTube>>https://www.youtube.com/@misatoran]]&[[Twitch>>https://www.twitch.tv/misatoran]]|
|[[あいまいみー]]|あいまいみい||[[PARADISE LOST]]|-||2023/06/06|〇|〇|鈴音舞夢|[[Twitch>>https://www.twitch.tv/suzunemaimu]]|
|[[アイン]]|あいん|||[[サニーケバブ]]|🍂|2026/05/15|-|〇|幼少ギミック|[[YouTube>>https://www.youtube.com/@gimixsama]]&[[Twitch>>https://twitch.tv/tubakusama]]|
|[[アウト　くるーど]]|あうと くるうど|||[[餡ブレラ>anbrella(餡ブレラ)]]||2026/01/28|-|〇|include|[[Twitch>>https://www.twitch.tv/include3]]&[[YouTubeアーカイブ>>https://www.youtube.com/c/TOPinclude]]|
|[[葵井　優]]|あおい ゆう||[[らびすぴ]]&br()[[シャンクズプロモーション]]&br()[[EDEN]]&br()[[9055]]|-||2023/11/14|〇|〇|鴉紋ゆうく|[[YouTube>>https://www.youtube.com/@AmonYuuku]]&[[Twitch>>https://www.twitch.tv/amon_yuuku]]|
|[[青井　らだお]]|あおい らだお||[[ロスサントス警察]]&br(ロスサントス警察)[[鳥野エアー]]|-||2023/08/07|〇|-|らっだぁ|[[Twitch>>https://www.twitch.tv/rader]]&[[YouTube>>https://www.youtube.com/@radaooo]]|
|[[青井　ラディ]]|あおい らでぃ|fin||-||2023/09/03|〇|-|らっだぁ|[[Twitch>>https://www.twitch.tv/rader]]&[[YouTube>>https://www.youtube.com/@radaooo]]|
|[[A　KA]]|あ か|rest|[[ALLIN]]|-||2023/08/02|〇|-|夢野あかり|[[Twitch>>https://www.twitch.tv/akarindao]]&[[YouTube>>https://www.youtube.com/@akarindao]]|
