#div(width=250px,color=#ffffff,bgcolor=#FD8810){&nbsp;&nbsp;&font(b,18px){　　　　　Season1}}
**2023年
#region(開く)
***&color(#FD8810){2023年8月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/8/18|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | 苦節〇〇時間ログイン成功>>https://youtu.be/HQFcF70ESqY?si=BsgTFlMUinUu69Fs&t=16102]]|※本編は04:30あたり～|
|8/19|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | 新作MMO | あとでGTA>>https://youtu.be/xw5E8GTSewE?si=xWDPV-23mpGzez7H&t=6195]]|※本編は01:44あたり～|
|8/20|3|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | MMO→ストグラ>>https://youtu.be/6Vps1bOjNmI?si=exXIO5ZIsYhPwDyD&t=2046]]|※本編は00:34あたり～|
|8/21|4|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | めざせ万屋稼業 | 4日目>>https://youtu.be/hQO8E7dub_M?si=HbLxlgoVZWTPWXLH]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | めざせ万屋稼業 | 4日目>>https://youtu.be/U8ObhZz0rfE?si=PunioGUfVp5azr3g]]||
|8/22|5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 万屋 | 5日目 | 商品ラインナップ増えた>>https://www.youtube.com/watch?v=GjPRlFkLqX8]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 万屋 | 5日目 | 商品ラインナップ増えた>>https://youtu.be/QRaa5LHWygM?si=Saf6ilkAnKFr89r0]]||
|8/23|6|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 万屋 | 6日目 | 余った時間はクラフト始める>>https://youtu.be/XjdOEQEMLJg?si=seXvV1EolbHjysaN]]||
|8/24|7|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 万屋 | 7日目 | 新しい買い手探し>>https://youtu.be/s5V1lMn7ydo?si=GPmcoh5o8dnwz5vu]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 万屋 | 7日目 | 新しい買い手探し>>https://youtu.be/xGcUw3YkMl8?si=NJ0QPZ6uGeAbL6FC]]||
|8/25|8|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 万屋 | 8日目 | まずはアレから>>https://youtu.be/4KOLfqqUgYo?si=fs8h6KTfrKHtxaTV]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 万屋 | 8日目 | まずはアレから>>https://youtu.be/ZD8ternoCJQ?si=HaBudDX24IJvnQYI]]||
|8/26|9|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 万屋 | 9日目 | 需要はどんなもん>>https://youtu.be/9uXtsS1Qha8?si=CcMEVu7B-tsa9-dH]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 万屋 | 9日目 | 需要はどんなもん>>https://youtu.be/cpoQ95HZpnY?si=fPeVrda6u8z8hIkn]]||
|8/27|10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 素材屋 | 10日目 | ストグラ1周年おめでとう>>https://youtu.be/SCu8frSrUAk?si=tem2OdgHzjQYOwFX]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 素材屋 | 10日目 | ストグラ1周年おめでとう>>https://youtu.be/w9kzhUM8nmM?si=b8BYSBTa34B1fM63]]||
|8/28|11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 素材屋 | 11日目 | クラフト進めつつ>>https://youtu.be/3ROChMKV9Vc?si=hodqV8d4Rf9BDkm_]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 素材屋 | 11日目 | クラフト進めつつ>>https://youtu.be/j_BFYpVqRKA?si=I74jm1mu6y5LZpVG]]||
|8/29|12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 素材屋 | 12日目 | 新商品探しつつ>>https://youtu.be/HTccMYkTcfQ?si=C8p0e9z4Xb1VLW0l]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 素材屋 | 12日目 | 新商品探しつつ>>https://www.twitch.tv/videos/1911725063]]||
|8/30|13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[月ノ島 | 素材屋 | 13日目 | 入荷祭り>>https://youtu.be/3i044KUmH6w?si=H_iOzSLRkJjDJcTW]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[月ノ島 | 素材屋 | 13日目 | 入荷祭り>>https://youtu.be/UIha8zlAF44?si=gGfXXW8KXEQcsAXw]]||
|8/31|14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 14日目 | 素材屋で貯金1億突破記念>>https://youtu.be/J85jOx1XcRc?si=I_ssL6t8Vy5d5pdy]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 14日目 | 素材屋で貯金1億突破記念>>https://youtu.be/6QcGgpZybOE?si=21SNd2BTUWvaOxH6]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//
***&color(#FD8810){2023年9月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/9/01|15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 15日目 | さよならマンホール倉庫新しい倉庫探し>>https://www.youtube.com/watch?v=84EAbmKoePY]]||
|9/02|16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 16日目 | 銀250集めるまでごみ漁り禁止>>https://www.youtube.com/watch?v=IMbQr-8haig]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 16日目 | 銀250集めるまでごみ漁り禁止>>https://www.youtube.com/watch?v=OQM0-EbWgzI]]||
|9/03|17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 17日目 | !やることリスト←コマンド>>https://www.youtube.com/watch?v=ZU6w_1wnkL0]]||
|9/04|18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 18日目 | まずやることリスト消化してから>>https://www.youtube.com/watch?v=hCw49NesiwI]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 18日目 | まずやることリスト消化してから>>https://www.youtube.com/watch?v=WPh8kL3OmnI]]||
|9/05|19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 19日目 | 入荷作業後なにするか>>https://www.youtube.com/watch?v=wO-gUqcV4pM]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 19日目 | 入荷作業後なにするか>>https://www.youtube.com/watch?v=EnPWkw6E-uc]]||
|9/06|20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 20日目 | ゆっくり入荷日>>https://www.youtube.com/watch?v=iGdfg-4qjEA]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 20日目 | ゆっくり入荷日>>https://www.youtube.com/watch?v=XYUprBWcL_g]]||
|9/07|21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 21日目 | 平常通常>>https://www.youtube.com/watch?v=dJ2HgaZXfTk]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 21日目 | 平常通常>>https://www.youtube.com/watch?v=pHKHF0IE-UE]]||
|9/08|22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 22日目 | 新しい倉庫探し>>https://www.youtube.com/watch?v=9w3jjznM-ZM]]||
|9/09|23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 23日目 | 新しい倉庫契約と貸駐車場と温泉>>https://www.youtube.com/watch?v=LfDt5lE8UJs]]||
|9/10|24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 24日目 | 平常営業>>https://www.youtube.com/watch?v=RA0zydLyGiE]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 24日目 | 平常営業>>https://www.youtube.com/watch?v=Tym3Lwk1w24]]||
|9/11|25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 25日目 | もう全部前に進むしかないんすわ>>https://www.youtube.com/watch?v=gwDz4PIbeao]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 25日目 | もう全部前に進むしかないんすわ>>https://www.youtube.com/watch?v=imYcsZQGNKo]]||
|9/12|26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 26日目 | たまり場計画？>>https://www.youtube.com/watch?v=yFG1ji1rAVE]]||
